id,record,sequence,page number,group,coordinates,thumb,zoom
ukmhl-b21539728-52,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-52?routing=ukmhl-b21539728,52,48,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/52.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0052.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0052.jp2
ukmhl-b21539728-31,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-31?routing=ukmhl-b21539728,31,27,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/31.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0031.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0031.jp2
ukmhl-b21539728-42,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-42?routing=ukmhl-b21539728,42,38,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/42.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0042.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0042.jp2
ukmhl-b21539728-74,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-74?routing=ukmhl-b21539728,74,70,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/74.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0074.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0074.jp2
ukmhl-b21539728-58,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-58?routing=ukmhl-b21539728,58,54,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/58.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0058.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0058.jp2
ukmhl-b21539728-53,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-53?routing=ukmhl-b21539728,53,49,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/53.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0053.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0053.jp2
ukmhl-b21539728-11,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-11?routing=ukmhl-b21539728,11,7,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/11.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0011.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0011.jp2
ukmhl-b21539728-22,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-22?routing=ukmhl-b21539728,22,18,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/22.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0022.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0022.jp2
ukmhl-b21539728-18,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-18?routing=ukmhl-b21539728,18,14,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/18.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0018.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0018.jp2
ukmhl-b21539728-60,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-60?routing=ukmhl-b21539728,60,56,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/60.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0060.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0060.jp2
ukmhl-b21539728-61,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-61?routing=ukmhl-b21539728,61,57,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/61.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0061.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0061.jp2
ukmhl-b21539728-20,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-20?routing=ukmhl-b21539728,20,16,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/20.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0020.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0020.jp2
ukmhl-b21539728-21,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-21?routing=ukmhl-b21539728,21,17,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/21.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0021.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0021.jp2
ukmhl-b21539728-64,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-64?routing=ukmhl-b21539728,64,60,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/64.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0064.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0064.jp2
ukmhl-b21539728-30,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-30?routing=ukmhl-b21539728,30,26,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/30.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0030.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0030.jp2
ukmhl-b21539728-6,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-6?routing=ukmhl-b21539728,6,2,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/6.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0006.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0006.jp2
ukmhl-b21539728-57,https://ukmhl.historicaltexts.jisc.ac.uk/elasticsearch/ukmhl/page/ukmhl-b21539728-57?routing=ukmhl-b21539728,57,53,b21539728,https://ukmhl.historicaltexts.jisc.ac.uk/media/web/ukmhl/5/items/b21539728/b21539728_alto/coordinates/57.json,https://ukmhl.historicaltexts.jisc.ac.uk/media/thumb/ukmhl/26/items/b21539728/b21539728_thumb/b21539728_0057.jpg,https://ukmhl.historicaltexts.jisc.ac.uk/media/zoom/ukmhl/26/items/b21539728/b21539728_jp2/b21539728_0057.jp2
